Title,Summary,EventDate,DatePrecision,Category,Importance,SourceType,SourceKey,SourceUrl
Queen + Adam Lambert at Fire Fight Australia,Bushfire relief benefit concert in Sydney.,2020-02-16,ExactDate,Concert,45,Wikipedia,queen-adam-lambert-at-fire-fight-australia-2020-02-16,https://en.wikipedia.org/wiki/Queen_(band)
Queen's first US concert,"Denver, opening night of the band's first North American tour.",1974-04-16,ExactDate,Concert,50,Wikipedia,queen-s-first-us-concert-1974-04-16,https://en.wikipedia.org/wiki/Queen_(band)
Queen at the Rainbow Theatre (Sheer Heart Attack tour),Queen performs live at this show.,1974-11-20,ExactDate,Concert,35,Wikipedia,queen-at-the-rainbow-theatre-sheer-heart-attack-tour-1974-11-20,https://en.wikipedia.org/wiki/Queen_(band)
"Queen headlines the Empire Pool, Wembley",Queen performs live at this show.,1977-06-06,ExactDate,Concert,40,Wikipedia,queen-headlines-the-empire-pool-wembley-1977-06-06,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Magic Tour begins,"Opens in Stockholm, Sweden.",1986-06-07,ExactDate,Concert,55,Wikipedia,queen-s-magic-tour-begins-1986-06-07,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Works Tour opens,Brussels.,1984-08-24,ExactDate,Concert,45,Wikipedia,queen-s-works-tour-opens-1984-08-24,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Sun City, South Africa",Controversial shows during the cultural boycott era.,1984-10-05,ExactDate,Concert,40,Wikipedia,queen-at-sun-city-south-africa-1984-10-05,https://en.wikipedia.org/wiki/Queen_(band)
Queen at the Bologna Estate show,Queen performs live at this show.,1984-09-03,ExactDate,Concert,35,Wikipedia,queen-at-the-bologna-estate-show-1984-09-03,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Ibrox Park, Glasgow",Queen performs live at this show.,1986-08-01,ExactDate,Concert,40,Wikipedia,queen-at-ibrox-park-glasgow-1986-08-01,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at St James' Park, Newcastle",Queen performs live at this show.,1986-07-20,ExactDate,Concert,35,Wikipedia,queen-at-st-james-park-newcastle-1986-07-20,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at the Forum, Los Angeles (Jazz tour)",Queen performs live at this show.,1978-11-29,ExactDate,Concert,35,Wikipedia,queen-at-the-forum-los-angeles-jazz-tour-1978-11-29,https://en.wikipedia.org/wiki/Queen_(band)
Queen's final full concert tour (Magic Tour) ends,"Knebworth Park, England.",1986-08-09,ExactDate,Concert,70,Wikipedia,queen-s-final-full-concert-tour-magic-tour-ends-1986-08-09,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody recording sessions begin,"Sessions for 'Bohemian Rhapsody' begin at Rockfield Studios, Wales.",1975-08-24,ExactDate,Recording,85,Wikipedia,bohemian-rhapsody-recording-sessions-begin-1975-08-24,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody music video filmed,The band films the promotional video for 'Bohemian Rhapsody' at Elstree Studios.,1975-11-10,ExactDate,Recording,80,Wikipedia,bohemian-rhapsody-music-video-filmed-1975-11-10,https://en.wikipedia.org/wiki/Queen_(band)
Queen begins recording debut album,Sessions for the album Queen begin at Trident Studios and De Lane Lea Studios.,1971-11,MonthYear,Recording,50,Wikipedia,queen-begins-recording-debut-album-1971-11,https://en.wikipedia.org/wiki/Queen_(band)
Bicycle Race recording sessions,Queen records 'Bicycle Race' for the album Jazz.,1978-07,MonthYear,Recording,30,Wikipedia,bicycle-race-recording-sessions-1978-07,https://en.wikipedia.org/wiki/Queen_(band)
Under Pressure recording session with David Bowie,"Queen and David Bowie record 'Under Pressure' in a single overnight session at Mountain Studios, Montreux.",1981-07-29,ExactDate,Recording,65,Wikipedia,under-pressure-recording-session-with-david-bowie-1981-07-29,https://en.wikipedia.org/wiki/Queen_(band)
I Want to Break Free video shoot,"The band films the music video for 'I Want to Break Free', featuring the members in drag.",1984-03,MonthYear,Recording,55,Wikipedia,i-want-to-break-free-video-shoot-1984-03,https://en.wikipedia.org/wiki/Queen_(band)
These Are the Days of Our Lives video filmed,"Filmed in black and white, this becomes Freddie Mercury's final on-camera appearance.",1991-05-30,ExactDate,Recording,60,Wikipedia,these-are-the-days-of-our-lives-video-filmed-1991-05-30,https://en.wikipedia.org/wiki/Queen_(band)
Made in Heaven vocal sessions,"Freddie Mercury records final vocal tracks at Mountain Studios, Montreux, knowing his illness was terminal.",1991-03,MonthYear,Recording,55,Wikipedia,made-in-heaven-vocal-sessions-1991-03,https://en.wikipedia.org/wiki/Queen_(band)
The Show Must Go On vocal take,Freddie Mercury records the vocal for 'The Show Must Go On' in a single session despite failing health.,1991-04,MonthYear,Recording,50,Wikipedia,the-show-must-go-on-vocal-take-1991-04,https://en.wikipedia.org/wiki/Queen_(band)
A Kind of Magic video shoot,The band films the animated/live-action video for 'A Kind of Magic'.,1986-05,MonthYear,Recording,30,Wikipedia,a-kind-of-magic-video-shoot-1986-05,https://en.wikipedia.org/wiki/Queen_(band)
Ivor Novello Award for Bohemian Rhapsody,Songwriters win the Ivor Novello Award for 'Bohemian Rhapsody' as the year's best song.,1976-01,MonthYear,Award,65,Wikipedia,ivor-novello-award-for-bohemian-rhapsody-1976-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen wins Best British Group at first Brit Awards,Queen wins Best British Group at the inaugural Brit Awards.,1977-02,MonthYear,Award,55,Wikipedia,queen-wins-best-british-group-at-first-brit-awards-1977-02,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody named Best British Single at Brit Awards,'Bohemian Rhapsody' is voted Best British Single of the previous 25 years.,1977-02,MonthYear,Award,55,Wikipedia,bohemian-rhapsody-named-best-british-single-at-brit-awards-1977-02,https://en.wikipedia.org/wiki/Queen_(band)
Queen wins American Music Award,Queen receives an American Music Award for Favorite Pop/Rock Video.,1981-01-31,ExactDate,Award,40,Wikipedia,queen-wins-american-music-award-1981-01-31,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury Award for Outstanding Contribution at Brit Awards,Queen receives the Outstanding Contribution to British Music award at the Brit Awards; Freddie Mercury's final public appearance.,1990-02-18,ExactDate,Award,80,Wikipedia,freddie-mercury-award-for-outstanding-contribution-at-brit-awards-1990-02-18,https://en.wikipedia.org/wiki/Queen_(band)
"Bohemian Rhapsody wins Best British Single (again, posthumous)",The re-released 'Bohemian Rhapsody' wins Best British Single at the Brit Awards.,1992-02-11,ExactDate,Award,60,Wikipedia,bohemian-rhapsody-wins-best-british-single-again-posthumous-1992-02-11,https://en.wikipedia.org/wiki/Queen_(band)
Queen inducted into the UK Music Hall of Fame,Queen is inducted into the UK Music Hall of Fame.,2004-11-16,ExactDate,Award,60,Wikipedia,queen-inducted-into-the-uk-music-hall-of-fame-2004-11-16,https://en.wikipedia.org/wiki/Queen_(band)
Queen inducted into Rock and Roll Hall of Fame,Queen is inducted into the Rock and Roll Hall of Fame in New York.,2001-03-19,ExactDate,Award,85,Wikipedia,queen-inducted-into-rock-and-roll-hall-of-fame-2001-03-19,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury statue unveiled in Montreux,"A bronze statue of Freddie Mercury is unveiled on the shore of Lake Geneva in Montreux, Switzerland.",1996-11-25,ExactDate,Award,60,Wikipedia,freddie-mercury-statue-unveiled-in-montreux-1996-11-25,https://en.wikipedia.org/wiki/Queen_(band)
Queen receives Ivor Novello Lifetime Achievement Award,Songwriting body honors Queen's catalogue with a lifetime achievement award.,2005-05-19,ExactDate,Award,55,Wikipedia,queen-receives-ivor-novello-lifetime-achievement-award-2005-05-19,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody (film) wins Best Picture - Drama at Golden Globes,"The Freddie Mercury biopic wins Best Motion Picture, Drama, at the Golden Globe Awards.",2019-01-06,ExactDate,Award,70,Wikipedia,bohemian-rhapsody-film-wins-best-picture-drama-at-golden-globes-2019-01-06,https://en.wikipedia.org/wiki/Queen_(band)
Rami Malek wins Best Actor Oscar for Bohemian Rhapsody,Rami Malek wins the Academy Award for Best Actor for portraying Freddie Mercury.,2019-02-24,ExactDate,Award,70,Wikipedia,rami-malek-wins-best-actor-oscar-for-bohemian-rhapsody-2019-02-24,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody (film) wins Best Film Editing Oscar,The film wins the Academy Award for Best Film Editing.,2019-02-24,ExactDate,Award,55,Wikipedia,bohemian-rhapsody-film-wins-best-film-editing-oscar-2019-02-24,https://en.wikipedia.org/wiki/Queen_(band)
Queen awarded Silver Clef Lifetime Achievement Award,Queen receives the Silver Clef Award recognizing lifetime achievement.,1990-06,MonthYear,Award,40,Wikipedia,queen-awarded-silver-clef-lifetime-achievement-award-1990-06,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody inducted into Grammy Hall of Fame,Recording is inducted into the Grammy Hall of Fame recognizing its historical significance.,2004,YearOnly,Award,45,Wikipedia,bohemian-rhapsody-inducted-into-grammy-hall-of-fame-2004,https://en.wikipedia.org/wiki/Queen_(band)
Queen honoured with a star on Hollywood Walk of Fame,Queen is honoured with a star on the Hollywood Walk of Fame.,2002,YearOnly,Award,45,Wikipedia,queen-honoured-with-a-star-on-hollywood-walk-of-fame-2002,https://en.wikipedia.org/wiki/Queen_(band)
Queen performs Seven Seas of Rhye on Top of the Pops,Queen's breakthrough UK television performance on Top of the Pops.,1974-03-07,ExactDate,TVRadio,45,Wikipedia,queen-performs-seven-seas-of-rhye-on-top-of-the-pops-1974-03-07,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody video premieres on Top of the Pops,"Rather than perform live, Queen supplies its newly filmed promotional video to Top of the Pops, an early example of the format.",1975-11-20,ExactDate,TVRadio,70,Wikipedia,bohemian-rhapsody-video-premieres-on-top-of-the-pops-1975-11-20,https://en.wikipedia.org/wiki/Queen_(band)
Kenny Everett previews Bohemian Rhapsody on radio,"DJ Kenny Everett plays an advance copy of 'Bohemian Rhapsody' repeatedly on his BBC radio show, building anticipation before release.",1975-10-01,ExactDate,TVRadio,55,Wikipedia,kenny-everett-previews-bohemian-rhapsody-on-radio-1975-10-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen appears on Top of the Pops for We Are the Champions,Television performance promoting the News of the World single.,1977-10-13,ExactDate,TVRadio,35,Wikipedia,queen-appears-on-top-of-the-pops-for-we-are-the-champions-1977-10-13,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Rock in Rio broadcast,Performance broadcast to a large South American television audience.,1985-01-11,ExactDate,TVRadio,30,Wikipedia,queen-s-rock-in-rio-broadcast-1985-01-11,https://en.wikipedia.org/wiki/Queen_(band)
Live Aid global broadcast,Queen's performance is broadcast live to an estimated global audience of nearly two billion via television.,1985-07-13,ExactDate,TVRadio,85,Wikipedia,live-aid-global-broadcast-1985-07-13,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury Tribute Concert broadcast worldwide,The tribute concert is broadcast live to over 70 countries.,1992-04-20,ExactDate,TVRadio,65,Wikipedia,freddie-mercury-tribute-concert-broadcast-worldwide-1992-04-20,https://en.wikipedia.org/wiki/Queen_(band)
Queen documentary Days of Our Lives airs on BBC,BBC broadcasts the two-part documentary chronicling the band's history.,2011-05-30,ExactDate,TVRadio,40,Wikipedia,queen-documentary-days-of-our-lives-airs-on-bbc-2011-05-30,https://en.wikipedia.org/wiki/Queen_(band)
Queen perform at the Party at the Palace,Brian May opens the Golden Jubilee concert at Buckingham Palace with a guitar solo of 'God Save the Queen' from the palace roof.,2002-06-03,ExactDate,TVRadio,55,Wikipedia,queen-perform-at-the-party-at-the-palace-2002-06-03,https://en.wikipedia.org/wiki/Queen_(band)
Brian May completes PhD in astrophysics,"Brian May is awarded a PhD in astrophysics from Imperial College London, having paused his studies decades earlier to pursue music.",2007-08,MonthYear,Other,40,Wikipedia,brian-may-completes-phd-in-astrophysics-2007-08,https://en.wikipedia.org/wiki/Queen_(band)
Brian May appointed Chancellor of Liverpool John Moores University,Brian May takes on the ceremonial role of Chancellor.,2008-01,MonthYear,Other,30,Wikipedia,brian-may-appointed-chancellor-of-liverpool-john-moores-university-2008-01,https://en.wikipedia.org/wiki/Queen_(band)
Brian May and Roger Taylor knighted,Brian May and Roger Taylor receive honours recognizing their contributions to music.,2023-06,MonthYear,Other,40,Wikipedia,brian-may-and-roger-taylor-knighted-2023-06,https://en.wikipedia.org/wiki/Queen_(band)
We Will Rock You musical opens in London's West End,The Ben Elton jukebox musical based on Queen's songs premieres at the Dominion Theatre.,2002-05-14,ExactDate,Other,55,Wikipedia,we-will-rock-you-musical-opens-in-london-s-west-end-2002-05-14,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody biopic begins filming,Principal photography begins on the Queen biographical film.,2017-09-05,ExactDate,Other,45,Wikipedia,bohemian-rhapsody-biopic-begins-filming-2017-09-05,https://en.wikipedia.org/wiki/Queen_(band)
Queen II Tour opens,"Opening night of the Queen II Tour, Blackpool, England.",1974-03-01,ExactDate,Concert,30,Wikipedia,queen-ii-tour-opens-1974-03-01,https://en.wikipedia.org/wiki/Queen_(band)
Sheer Heart Attack Tour opens,Opening night of the Sheer Heart Attack UK tour.,1974-10-31,ExactDate,Concert,30,Wikipedia,sheer-heart-attack-tour-opens-1974-10-31,https://en.wikipedia.org/wiki/Queen_(band)
A Night at the Opera Tour opens,Opening night of the A Night at the Opera Tour.,1975-11-14,ExactDate,Concert,35,Wikipedia,a-night-at-the-opera-tour-opens-1975-11-14,https://en.wikipedia.org/wiki/Queen_(band)
A Day at the Races Tour opens,"Opening night of the A Day at the Races Tour, US leg.",1977-01-14,ExactDate,Concert,30,Wikipedia,a-day-at-the-races-tour-opens-1977-01-14,https://en.wikipedia.org/wiki/Queen_(band)
Jazz Tour opens,Opening night of the Jazz Tour.,1978-10-28,ExactDate,Concert,30,Wikipedia,jazz-tour-opens-1978-10-28,https://en.wikipedia.org/wiki/Queen_(band)
Crazy Tour of London,"Short, low-key Crazy Tour through small UK venues.",1979-05-12,ExactDate,Concert,30,Wikipedia,crazy-tour-of-london-1979-05-12,https://en.wikipedia.org/wiki/Queen_(band)
The Game Tour opens,"Opening night of The Game Tour, Rotterdam.",1980-06-30,ExactDate,Concert,35,Wikipedia,the-game-tour-opens-1980-06-30,https://en.wikipedia.org/wiki/Queen_(band)
Queen's first-ever South American tour show,"Buenos Aires, Argentina - opening night of the South American leg.",1981-02-28,ExactDate,Concert,45,Wikipedia,queen-s-first-ever-south-american-tour-show-1981-02-28,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Estadio Nacional, Santiago",Chile concert on The Game tour's South American leg.,1981-04-05,ExactDate,Concert,35,Wikipedia,queen-at-estadio-nacional-santiago-1981-04-05,https://en.wikipedia.org/wiki/Queen_(band)
Hot Space Tour opens,"Opening night of the Hot Space Tour, Brussels.",1982-04-26,ExactDate,Concert,30,Wikipedia,hot-space-tour-opens-1982-04-26,https://en.wikipedia.org/wiki/Queen_(band)
The Works Tour opens,"Opening night of The Works Tour, Brussels.",1984-08-24,ExactDate,Concert,35,Wikipedia,the-works-tour-opens-1984-08-24,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Maracana Stadium, Rio de Janeiro",Queen headlines Rock in Rio at the Maracana Stadium.,1985-01-11,ExactDate,Concert,45,Wikipedia,queen-at-maracana-stadium-rio-de-janeiro-1985-01-11,https://en.wikipedia.org/wiki/Queen_(band)
Magic Tour continental European leg opens,"Stockholm, Sweden - opening night of the Magic Tour.",1986-06-07,ExactDate,Concert,35,Wikipedia,magic-tour-continental-european-leg-opens-1986-06-07,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Slane Castle, Ireland","Magic Tour concert at Slane Castle, County Meath.",1986-07-05,ExactDate,Concert,40,Wikipedia,queen-at-slane-castle-ireland-1986-07-05,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at the NEC, Birmingham",UK arena date on the Magic Tour.,1986-12-01,ExactDate,Concert,25,Wikipedia,queen-at-the-nec-birmingham-1986-12-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen at Munich Olympiahalle (last European tour date),One of the final continental European dates of the Magic Tour.,1986-07-30,ExactDate,Concert,30,Wikipedia,queen-at-munich-olympiahalle-last-european-tour-date-1986-07-30,https://en.wikipedia.org/wiki/Queen_(band)
We Are the Champions certified for chart impact in US,'We Are the Champions' peaks at number four on the Billboard Hot 100.,1978-01-21,ExactDate,Other,45,Wikipedia,we-are-the-champions-certified-for-chart-impact-in-us-1978-01-21,https://en.wikipedia.org/wiki/Queen_(band)
Killer Queen reaches UK number two,'Killer Queen' peaks at number two on the UK Singles Chart.,1974-11-16,ExactDate,Other,45,Wikipedia,killer-queen-reaches-uk-number-two-1974-11-16,https://en.wikipedia.org/wiki/Queen_(band)
Somebody to Love reaches UK number two,'Somebody to Love' peaks at number two on the UK Singles Chart.,1976-12-04,ExactDate,Other,40,Wikipedia,somebody-to-love-reaches-uk-number-two-1976-12-04,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody tops US Billboard Hot 100 (1992 re-release),"Following its use in Wayne's World, 'Bohemian Rhapsody' re-enters and rises on the Billboard Hot 100.",1992-03-14,ExactDate,Other,60,Wikipedia,bohemian-rhapsody-tops-us-billboard-hot-100-1992-re-release-1992-03-14,https://en.wikipedia.org/wiki/Queen_(band)
Fat Bottomed Girls/Bicycle Race reaches UK number 11,Double A-side single peak position on the UK chart.,1978-10-28,ExactDate,Other,30,Wikipedia,fat-bottomed-girls-bicycle-race-reaches-uk-number-11-1978-10-28,https://en.wikipedia.org/wiki/Queen_(band)
Don't Stop Me Now certified as streaming favourite,"'Don't Stop Me Now' surpasses hundreds of millions of streams, becoming one of Queen's most-streamed catalogue tracks.",2019-02,MonthYear,Other,35,Wikipedia,don-t-stop-me-now-certified-as-streaming-favourite-2019-02,https://en.wikipedia.org/wiki/Queen_(band)
Radio Ga Ga peaks at UK number two,'Radio Ga Ga' peaks at number two on the UK Singles Chart.,1984-02-04,ExactDate,Other,35,Wikipedia,radio-ga-ga-peaks-at-uk-number-two-1984-02-04,https://en.wikipedia.org/wiki/Queen_(band)
I Want to Break Free peaks at UK number three,Single peak chart position in the UK.,1984-04-21,ExactDate,Other,30,Wikipedia,i-want-to-break-free-peaks-at-uk-number-three-1984-04-21,https://en.wikipedia.org/wiki/Queen_(band)
Greatest Hits certified multi-platinum in UK,Greatest Hits is certified for exceptionally high UK sales.,1988,YearOnly,Other,40,Wikipedia,greatest-hits-certified-multi-platinum-in-uk-1988,https://en.wikipedia.org/wiki/Queen_(band)
News of the World certified platinum in the US,The album News of the World receives US platinum certification.,1978,YearOnly,Other,35,Wikipedia,news-of-the-world-certified-platinum-in-the-us-1978,https://en.wikipedia.org/wiki/Queen_(band)
Queen wins Ivor Novello for Crazy Little Thing Called Love,Songwriting honour recognizing 'Crazy Little Thing Called Love'.,1980-01,MonthYear,Award,35,Wikipedia,queen-wins-ivor-novello-for-crazy-little-thing-called-love-1980-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen receives Grammy nomination for Bohemian Rhapsody (film soundtrack),The Bohemian Rhapsody soundtrack album is recognized at the Grammy Awards cycle.,2019-02-10,ExactDate,Award,40,Wikipedia,queen-receives-grammy-nomination-for-bohemian-rhapsody-film-soundtrack-2019-02-10,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury inducted individually into Songwriters Hall of Fame consideration,Freddie Mercury's songwriting catalogue receives continued industry recognition.,2003,YearOnly,Award,30,Wikipedia,freddie-mercury-inducted-individually-into-songwriters-hall-of-fame-consideration-2003,https://en.wikipedia.org/wiki/Queen_(band)
Queen wins BRIT Award for Best Live Act (retrospective recognition),"Queen's live legacy, including Live Aid, is honoured at the Brit Awards ceremony.",2005-02-09,ExactDate,Award,35,Wikipedia,queen-wins-brit-award-for-best-live-act-retrospective-recognition-2005-02-09,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody named greatest song of all time by UK poll,A UK television poll votes 'Bohemian Rhapsody' the greatest song of all time.,2002-01,MonthYear,Award,45,Wikipedia,bohemian-rhapsody-named-greatest-song-of-all-time-by-uk-poll-2002-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Greatest Hits named best-selling album of all time in UK (Official Charts),The Official Charts Company confirms Greatest Hits as the UK's all-time best-selling album.,2019-01-15,ExactDate,Award,55,Wikipedia,queen-s-greatest-hits-named-best-selling-album-of-all-time-in-uk-official-charts-2019-01-15,https://en.wikipedia.org/wiki/Queen_(band)
We Will Rock You written and demoed,"Brian May writes and demos 'We Will Rock You', built around a foot-stomp rhythm.",1977-08,MonthYear,Recording,40,Wikipedia,we-will-rock-you-written-and-demoed-1977-08,https://en.wikipedia.org/wiki/Queen_(band)
Somebody to Love recording sessions,Queen records the gospel-influenced 'Somebody to Love' with multi-tracked vocal harmonies.,1976-08,MonthYear,Recording,35,Wikipedia,somebody-to-love-recording-sessions-1976-08,https://en.wikipedia.org/wiki/Queen_(band)
Killer Queen recording sessions,"Queen records 'Killer Queen' at Trident Studios, London.",1974-06,MonthYear,Recording,35,Wikipedia,killer-queen-recording-sessions-1974-06,https://en.wikipedia.org/wiki/Queen_(band)
Another One Bites the Dust recording sessions,"John Deacon writes and largely records 'Another One Bites the Dust' at Musicland Studios, Munich.",1980-03,MonthYear,Recording,45,Wikipedia,another-one-bites-the-dust-recording-sessions-1980-03,https://en.wikipedia.org/wiki/Queen_(band)
News of the World cover art created,"Artist Frank Kelly Freas creates the album's robot cover artwork, inspired by a 1953 science-fiction magazine cover.",1977-09,MonthYear,Recording,25,Wikipedia,news-of-the-world-cover-art-created-1977-09,https://en.wikipedia.org/wiki/Queen_(band)
The Show Must Go On video assembled from archive footage,Music video for 'The Show Must Go On' is compiled largely from archival tour footage due to Freddie Mercury's declining health.,1991-09,MonthYear,Recording,35,Wikipedia,the-show-must-go-on-video-assembled-from-archive-footage-1991-09,https://en.wikipedia.org/wiki/Queen_(band)
Queen performs on The Old Grey Whistle Test,Queen appears on the influential BBC music programme.,1974-04,MonthYear,TVRadio,30,Wikipedia,queen-performs-on-the-old-grey-whistle-test-1974-04,https://en.wikipedia.org/wiki/Queen_(band)
Queen's Rio de Janeiro concert broadcast to Brazilian TV,Rock in Rio performance broadcast to a national television audience.,1985-01-19,ExactDate,TVRadio,25,Wikipedia,queen-s-rio-de-janeiro-concert-broadcast-to-brazilian-tv-1985-01-19,https://en.wikipedia.org/wiki/Queen_(band)
A Kind of Magic promo aired heavily on music television,The music video receives heavy rotation on MTV and other music channels.,1986-06,MonthYear,TVRadio,20,Wikipedia,a-kind-of-magic-promo-aired-heavily-on-music-television-1986-06,https://en.wikipedia.org/wiki/Queen_(band)
Freddie Mercury's last interview footage recorded,"Freddie Mercury gives one of his final on-camera interviews, later used in retrospectives.",1991-05,MonthYear,TVRadio,45,Wikipedia,freddie-mercury-s-last-interview-footage-recorded-1991-05,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at the Odeon, Birmingham",Early UK concert date shortly after the debut album's release.,1973-09-02,ExactDate,Concert,25,Wikipedia,queen-at-the-odeon-birmingham-1973-09-02,https://en.wikipedia.org/wiki/Queen_(band)
"Queen supports Mott the Hoople at Uris Theatre, New York",US date on the co-headlining support tour with Mott the Hoople.,1974-05-01,ExactDate,Concert,30,Wikipedia,queen-supports-mott-the-hoople-at-uris-theatre-new-york-1974-05-01,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at the Palais des Sports, Paris",European date on the Jazz Tour.,1979-01-26,ExactDate,Concert,25,Wikipedia,queen-at-the-palais-des-sports-paris-1979-01-26,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Nippon Budokan, Tokyo",Japanese tour date at the famed Budokan arena.,1976-04-19,ExactDate,Concert,30,Wikipedia,queen-at-nippon-budokan-tokyo-1976-04-19,https://en.wikipedia.org/wiki/Queen_(band)
Queen at the LA Forum (The Game tour),US arena date on The Game Tour.,1980-07-11,ExactDate,Concert,30,Wikipedia,queen-at-the-la-forum-the-game-tour-1980-07-11,https://en.wikipedia.org/wiki/Queen_(band)
Queen at Frankfurt Festhalle,European date on the Jazz Tour.,1979-02-01,ExactDate,Concert,20,Wikipedia,queen-at-frankfurt-festhalle-1979-02-01,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at the Nassau Coliseum, New York",US arena date on the Hot Space Tour.,1982-08-02,ExactDate,Concert,25,Wikipedia,queen-at-the-nassau-coliseum-new-york-1982-08-02,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Vorst Nationaal, Brussels",Opening night venue of The Works Tour.,1984-08-24,ExactDate,Concert,25,Wikipedia,queen-at-vorst-nationaal-brussels-1984-08-24,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Wiener Stadthalle, Vienna",European date on The Works Tour.,1984-09-14,ExactDate,Concert,20,Wikipedia,queen-at-wiener-stadthalle-vienna-1984-09-14,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Bercy, Paris (Magic Tour)",French tour date on the Magic Tour.,1986-06-26,ExactDate,Concert,25,Wikipedia,queen-at-bercy-paris-magic-tour-1986-06-26,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Maimarkthalle, Mannheim",European tour date on The Works Tour.,1984-11-01,ExactDate,Concert,20,Wikipedia,queen-at-maimarkthalle-mannheim-1984-11-01,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Ahoy, Rotterdam (The Game Tour opener)","Opening night of The Game Tour, Rotterdam.",1980-06-30,ExactDate,Concert,30,Wikipedia,queen-at-ahoy-rotterdam-the-game-tour-opener-1980-06-30,https://en.wikipedia.org/wiki/Queen_(band)
Queen at Wembley Arena (Works tour UK leg),UK arena date on The Works Tour.,1984-09-01,ExactDate,Concert,25,Wikipedia,queen-at-wembley-arena-works-tour-uk-leg-1984-09-01,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Leiden, Groenoordhallen",European date on the Jazz Tour.,1979-02-16,ExactDate,Concert,20,Wikipedia,queen-at-leiden-groenoordhallen-1979-02-16,https://en.wikipedia.org/wiki/Queen_(band)
"Queen at Sports Arena, San Diego",US date on the News of the World tour.,1977-12-16,ExactDate,Concert,20,Wikipedia,queen-at-sports-arena-san-diego-1977-12-16,https://en.wikipedia.org/wiki/Queen_(band)
Queen 40th anniversary reissue campaign begins,Universal Music begins reissuing Queen's studio albums with bonus content for the band's fortieth anniversary.,2011-01,MonthYear,Release,30,Wikipedia,queen-40th-anniversary-reissue-campaign-begins-2011-01,https://en.wikipedia.org/wiki/Queen_(band)
Bohemian Rhapsody (The Original Soundtrack) released,Soundtrack album to the Bohemian Rhapsody film is released.,2018-10-19,ExactDate,Release,45,Wikipedia,bohemian-rhapsody-the-original-soundtrack-released-2018-10-19,https://en.wikipedia.org/wiki/Queen_(band)
Live at Wembley '86 released,Live album and video documenting the Magic Tour's Wembley Stadium shows.,1992-06-01,ExactDate,Release,55,Wikipedia,live-at-wembley-86-released-1992-06-01,https://en.wikipedia.org/wiki/Queen_(band)
Queen Rocks compilation released,Compilation focused on the band's harder rock tracks.,1997-11-10,ExactDate,Release,35,Wikipedia,queen-rocks-compilation-released-1997-11-10,https://en.wikipedia.org/wiki/Queen_(band)
Queen on Fire: Live at the Bowl released,Live album from the 1982 Milton Keynes Bowl concert.,2004-10-11,ExactDate,Release,30,Wikipedia,queen-on-fire-live-at-the-bowl-released-2004-10-11,https://en.wikipedia.org/wiki/Queen_(band)
The Platinum Collection released,Three-disc collection combining Greatest Hits I-III.,2000-11-06,ExactDate,Release,30,Wikipedia,the-platinum-collection-released-2000-11-06,https://en.wikipedia.org/wiki/Queen_(band)
